${0},,
No Display Entries Found,No se encontraron entradas de visualización,
No Print Templates not found for entry type ${0},No se encontraron plantillas de impresión para el tipo de entrada ${0},
No Value,Sin Valor,
No Values to be Displayed,No hay valores para mostrar,
No entries found,No se encontraron entradas,
No entries were imported.,No se importaron entradas.,
No expenses in this period,No hay gastos en este período,
No filters selected,No se seleccionaron filtros,
No linked entries found,No se encontraron entradas vinculadas,
No results found,No se encontraron resultados,
No rows added. Select a file or add rows.,No se agregaron filas. Seleccione un archivo o agregue filas.,
No transactions yet,No hay transacciones aún,
Non Active Serial Number ${0} cannot be used as Manufacture raw material,El Número de Serie No Activo ${0} no se puede usar como materia prima de fabricación,
Non Active Serial Number ${0} cannot be used for Material Issue,El Número de Serie No Activo ${0} no se puede usar para Emisión de Material,
Non Active Serial Number ${0} cannot be used for Material Transfer,El Número de Serie No Activo ${0} no se puede usar para Transferencia de Material,
Non Inactive Serial Number ${0} cannot be used for Material Receipt,El Número de Serie No Inactivo ${0} no se puede usar para Recepción de Material,
,Ninguno,
Not Found,No Encontrado,
Not Saved,No Guardado,
Not Submitted,No Enviado,
Not Transferred,No Transferido,
Notes,Notas,
November,Noviembre,
Number Display,Visualización de Números,
Number Series,Serie de Números,
Number of ${0},Número de ${0},
Number of Rows,Número de Filas,
October,Octubre,
Office Equipments,Equipos de Oficina,
Office Maintece Expenses,Gastos de Mantenimiento de Oficina,
Office Rent,Alquiler de Oficina,
Okay,Aceptar,
Onboarding Complete,Incorporación Completa,
Only From or To can be set for Manufacture,Solo se puede configurar Desde o Hasta para Fabricación,
Open Count,Contar Abierto,
Open Documentation,Abrir Documentación,
Open Folder,Abrir Carpeta,
Open Print View,Abrir Vista de Impresión,
Open Print View if Print is available.,Abrir Vista de Impresión si la Impresión está disponible.,
Open Quick Search,Abrir Búsqueda Rápida,
Open Report Print View,Abrir Vista de Impresión del Informe,
Open the Export Wizard modal,Abrir el modal del Asistente de Exportación,
Opening (Cr),Apertura (Cr),
Opening (Dr),Apertura (Dr),
Opening Amount,Monto de Apertura,
Opening Balance Equity,Patrimonio del Balance de Apertura,
Opening Balances,Saldos de Apertura,
Opening Cash Amount can not be negative.,El Monto de Efectivo de Apertura no puede ser negativo.,
Opening Cash In Denominations,Efectivo de Apertura en Denominaciones,
Opening Date,Fecha de Apertura,
Opening Entry,Entrada de Apertura,
Options,Opciones,
Orange,Naranja,
Organisation,Organización,
Outflow,Salida,
Outstanding,Pendiente,
Outstanding Amount,Monto Pendiente,
POS,POS,
POS Counter Cash Account is not set. Please set it on POS Settings,La Cuenta de Efectivo del Mostrador POS no está configurada. Por favor configúrela en Configuración de POS,
POS Customer,Cliente POS,
POS Inventory is not set. Please set it on POS Settings,El Inventario POS no está configurado. Por favor configúrelo en Configuración de POS,
POS Settings,Configuración de POS,
POS Shift Amount,Monto del Turno POS,
POS Write Off Account is not set. Please set it on POS Settings,La Cuenta de Cancelación de POS no está configurada. Por favor configúrela en Configuración de POS,
Pad Zeros,Rellenar con Ceros,
Page,Página,
Paid,Pagado,
Paid ${0},Pagado ${0},
Paid Change,Cambio Pagado,
Parent,Padre,
Parent Account,Cuenta Principal,
Party,Parte,
Patch Run,Ejecución de Parche,
Pay,Pagar,
Payable,Pagadero,
Payment,Pago,
Payment ${0} is Saved,Pago ${0} está Guardado,
Payment For,Pago Para,
Payment Method,Método de Pago,
Payment No,No de Pago,
Payment Number Series,Serie de Números de Pago,
Payment Print Template,Plantilla de Impresión de Pago,
Payment Reference,Referencia de Pago,
Payment Type,Tipo de Pago,
Payment amount cannot be ${0}.,El monto del pago no puede ser ${0}.,
Payment amount cannot be less than zero.,El monto del pago no puede ser menor que cero.,
Payment amount cannot exceed ${0}.,El monto del pago no puede exceder ${0}.,
Payment amount: ${0} should be greater than 0.,El monto del pago: ${0} debe ser mayor que 0.,
Payment amount: ${0} should be less than Outstanding amount: ${1}.,El monto del pago: ${0} debe ser menor que el monto pendiente: ${1}.,
"Payment of ${0} will be made from account ""${1}"" to account ""${2}"" on Submit.","El pago de ${0} se realizará desde la cuenta ""${1}"" a la cuenta ""${2}"" al Enviar.",
Payments,Pagos,
Payroll Payable,Nómina A Pagar,
Pending Qty. ${0},Cantidad Pendiente. ${0},
Pending qty. ${0},cantidad pendiente. ${0},
Periodicity,Periodicidad,
Phone,Teléfono,
Pick Columns,Seleccionar Columnas,
Pick Import Columns,Seleccionar Columnas de Importación,
Pink,Rosa,
Place,Lugar,
Place of supply,Lugar de suministro,
Plants and Machineries,Plantas y Maquinarias,
Please Wait,Por favor espere,
Please check Key Hints for valid key names,"Por favor, revisa las Pistas de Claves para nombres de claves válidos",
Please create a ${0} entry to view Template Preview.,"Por favor, crea una entrada ${0} para ver la Vista Previa de la Plantilla.",
Please fill all values.,"Por favor, llena todos los valores.",
Please restart and try again.,"Por favor, reinicia e intenta de nuevo.",
Please select a Print Template,"Por favor, selecciona una Plantilla de Impresión",
Please select a valid reference type.,"Por favor, selecciona un tipo de referencia válido.",
Please set GSTIN in General Settings.,"Por favor, configura el GSTIN en Configuración General.",
Please set Round Off Account in the Settings.,"Por favor, configura la Cuenta de Redondeo en la Configuración.",
Please set a Display Doc,"Por favor, configura un Documento de Visualización",
Point of Sale,Punto de Venta,
Postal Code,Código Postal,
Postal Expenses,Gastos Postales,
Posting Date,Fecha de Publicación,
Prefix,Prefijo,
Price List,Lista de Precios,
Price List Item,Artículo de Lista de Precios,
Prime Bank,Banco Principal,
Print,Imprimir,
Print ${0},Imprimir ${0},
Print Settings,Configuración de Impresión,
Print Setup,Configuración de Impresión,
Print Template,Plantilla de Impresión,
Print Template Name not set,Nombre de la Plantilla de Impresión no configurado,
Print Template is empty,La Plantilla de Impresión está vacía,
Print Templates,Plantillas de Impresión,
Print View,Vista de Impresión,
Print and Stationery,Impresión y Papelería,
Product,Producto,
Profit And Loss,Gacias y Pérdidas,
Profit and Loss,Gacias y Pérdidas,
Purchase,Compra,
Purchase Acc.,Compra Acc.,
Purchase Invoice,Factura de Compra,
Purchase Invoice Item,Artículo de Factura de Compra,
Purchase Invoice Number Series,Serie de Números de Factura de Compra,
Purchase Invoice Print Template,Plantilla de Impresión de Factura de Compra,
Purchase Invoice Terms,Términos de Factura de Compra,
Purchase Invoices,Facturas de Compra,
Purchase Item,Artículo de Compra,
Purchase Item Created,Artículo de Compra Creado,
Purchase Items,Artículos de Compra,
Purchase Payment,Pago de Compra,
Purchase Payment Account,Cuenta de Pago de Compra,
Purchase Payments,Pagos de Compra,
Purchase Receipt,Recibo de Compra,
Purchase Receipt Item,Artículo de Recibo de Compra,
Purchase Receipt Location,Ubicación de Recibo de Compra,
Purchase Receipt Number Series,Serie de Números de Recibo de Compra,
Purchase Receipt Print Template,Plantilla de Impresión de Recibo de Compra,
Purchase Receipt Terms,Términos de Recibo de Compra,
Purchases,Compras,
Purple,Púrpura,
Purpose,Propósito,
Qty in Batch,Cantidad en Lote,
Qty. ${0},Cantidad. ${0},
Qty. in Transfer Unit,Cantidad en Unidad de Transferencia,
Quantity,Cantidad,
Quantity (${0}) has to be greater than zero,La Cantidad (${0}) debe ser mayor que cero,
Quantity needs to be set,La Cantidad necesita ser configurada,
Quarterly,Trimestral,
Quarters,Trimestres,
Quick Search,Búsqueda Rápida,
Quick edit error: ${0} entry has no name.,Error de edición rápida: la entrada ${0} no tiene nombre.,
Quote,Cotización,
Quote Reference,Referencia de Cotización,
Rate,Tasa,
Rate (${0}) cannot be less zero.,La Tasa (${0}) no puede ser menor que cero.,
Rate (${0}) has to be greater than zero,La Tasa (${0}) debe ser mayor que cero,
Rate can't be negative.,La Tasa no puede ser negativa.,
Rate needs to be set,La Tasa necesita ser configurada,
Raw Value: ${0},Valor Bruto: ${0},
Receivable,Por Cobrar,
Receive,Recibir,
Red,Rojo,
Ref Name,Nombre de Referencia,
Ref Type,Tipo de Referencia,
Ref. / Cheque No.,Ref. / No. de Cheque,
Ref. Date,Fecha de Referencia,
Ref. Name,Nombre de Referencia,
Ref. Type,Tipo de Referencia,
Reference,Referencia,
Reference Date,Fecha de Referencia,
Reference Number,Número de Referencia,
Reference Type,Tipo de Referencia,
References,Referencias,
Reload Frappe Books?,¿Recargar Frappe Books?,
Report,Informe,
Report Error,Error de Informe,
Report Issue,Reportar Problema,
Report will use more than one page if required.,El informe usará más de una página si es necesario.,
Reports,Informes,
Required fields not selected: ${0},Campos requeridos no seleccionados: ${0},
Retained Earnings,Gacias Retenidas,
Return,Devolución,
Return Against,Devolución Contra,
Return Issued,Devolución Emitida,
Reverse Chrg.,Carga Inversa,
Reverted,Revertido,
Reverts,Reversiones,
Review Accounts,Revisar Cuentas,
"Review your chart of accounts, add any account or tax heads as needed","Revisa tu plan de cuentas, agrega cualquier cuenta o encabezado de impuestos según sea necesario",
Right Index,Índice Derecho,
Role,Rol,
Root Type,Tipo Raíz,
Round Off,Redondeo,
Round Off Account,Cuenta de Redondeo,
Round Off Account Not Found,Cuenta de Redondeo No Encontrada,
Rounded Off,Redondeado,
Row ${0},Fila ${0},
Sa,Sa,
Salary,Salario,
Sales,Ventas,
Sales Acc.,Ventas Acc.,
Sales Expenses,Gastos de Ventas,
Sales Invoice,Factura de Venta,
Sales Invoice ${0} is Submitted,Factura de Venta ${0} está Enviada,
Sales Invoice Item,Artículo de Factura de Venta,
Sales Invoice Number Series,Serie de Números de Factura de Venta,
Sales Invoice Print Template,Plantilla de Impresión de Factura de Venta,
Sales Invoice Terms,Términos de Factura de Venta,
Sales Invoices,Facturas de Venta,
Sales Item,Artículo de Venta,
Sales Item Created,Artículo de Venta Creado,
Sales Items,Artículos de Venta,
Sales Payment,Pago de Venta,
Sales Payment Account,Cuenta de Pago de Venta,
Sales Payments,Pagos de Venta,
Sales Quote,Cotización de Venta,
Sales Quote Item,Artículo de Cotización de Venta,
Sales Quote Number Series,Serie de Números de Cotización de Venta,
Sales Quote Print Template,Plantilla de Impresión de Cotización de Venta,
Sales Quotes,Cotizaciones de Venta,
Sales and Purchase,Ventas y Compras,
Save,Guardar,
Save ${0}?,¿Guardar ${0}?,
Save Customizations,Guardar Personalizaciones,
Save Template,Guardar Plantilla,
Save Template File,Guardar Archivo de Plantilla,
Save as PDF,Guardar como PDF,
Save as PDF Successful,Guardar como PDF Exitoso,
Save changes made to ${0}?,¿Guardar cambios realizados en ${0}?,
Save or Submit an entry.,Guardar o Enviar una entrada.,
Saved,Guardado,
Search an Item,Buscar un Artículo,
Secured Loans,Préstamos Garantizados,
Securities and Deposits,Valores y Depósitos,
Select,Seleccionar,
Select CoA,Seleccionar CoA,
Select Color,Seleccionar Color,
Select Country,Seleccionar País,
Select File,Seleccionar Archivo,
Select Image,Seleccionar Imagen,
Select Template File,Seleccionar Archivo de Plantilla,
Select a Display Doc to view the Template,Seleccionar un Documento de Visualización para ver la Plantilla,
Select a Template type,Seleccionar un tipo de Plantilla,
Select a form type to customize,Seleccionar un tipo de formulario para personalizar,
"Select a pre-defined page size, or set a custom page size for your Print Template.",Seleccionar un tamaño de página predefinido o establecer un tamaño de página personalizado para tu Plantilla de Impresión.,
Select column,Seleccionar columna,
Select file,Seleccionar archivo,
Select folder,Seleccionar carpeta,
Select the template type.,Seleccionar el tipo de plantilla.,
Selected,Seleccionado,
September,Septiembre,
Serial Number,Número de Serie,
Serial Number ${0} does not belong to the item ${1}.,El Número de Serie ${0} no pertenece al artículo ${1}.,
Serial Number ${0} does not exist.,El Número de Serie ${0} no existe.,
Serial Number ${0} is not Active.,El Número de Serie ${0} no está Activo.,
Serial Number ${0} is not Inactive,El Número de Serie ${0} no está Inactivo,
Serial Number ${0} status is not Active.,El estado del Número de Serie ${0} no es Activo.,
Serial Number Description,Descripción del Número de Serie,
Serial Number is enabled for Item ${0},El Número de Serie está habilitado para el Artículo ${0},
Serial Number is not enabled for Item ${0},El Número de Serie no está habilitado para el Artículo ${0},
Serial Number not set for row ${0}.,Número de Serie no configurado para la fila ${0}.,
Serial Number set for row ${0}.,Número de Serie configurado para la fila ${0}.,
Service,Servicio,
Set Discount Amount,Establecer Monto de Descuento,
Set Period,Establecer Período,
Set Print Size,Establecer Tamaño de Impresión,
Set Template Type,Establecer Tipo de Plantilla,
Set Up,Configurar,
Set Up Your Workspace,Configurar tu Espacio de Trabajo,
Set a Template value to see the Print Template,Establecer un valor de Plantilla para ver la Plantilla de Impresión,
Set an Import Type,Establecer un Tipo de Importación,
Set the display language.,Establecer el idioma de visualización.,
Set the local code. This is used for number formatting.,Establecer el código local. Esto se usa para el formato de números.,
"Set up your company information, email, country and fiscal year","Configurar la información de tu empresa, correo electrónico, país y año fiscal",
Set up your opening balances before performing any accounting entries,Configurar tus saldos iniciales antes de realizar cualquier entrada contable,
Set up your organization,Configurar tu organización,
Set up your tax templates for your sales or purchase transactions,Configurar tus plantillas de impuestos para tus transacciones de ventas o compras,
Sets how many digits are shown after the decimal point.,Establece cuántos dígitos se muestran después del punto decimal.,
Sets the app-wide date display format.,Establece el formato de visualización de la fecha en toda la aplicación.,
Sets the internal precision used for monetary calculations. Above 6 should be sufficient for most currencies.,Establece la precisión interna utilizada para cálculos monetarios. Más de 6 debería ser suficiente para la mayoría de las monedas.,
Setting Up Instance,Configurando Instancia,
Settings,Configuración,
Setup,Configuración,
Setup Complete,Configuración Completa,
Setup Wizard,Asistente de Configuración,
Setup system defaults like date format and display precision,Configurar los valores predeterminados del sistema como el formato de fecha y la precisión de visualización,
Shipment,Envío,
Shipment ${0} is Submitted,Envío ${0} está Enviado,
Shipment Item,Artículo de Envío,
Shipment Location,Ubicación de Envío,
Shipment Number Series,Serie de Números de Envío,
Shipment Print Template,Plantilla de Impresión de Envío,
Shipment Terms,Términos de Envío,
Shortcuts,Atajos,
Should entries be submitted after syncing?,¿Deben enviarse las entradas después de sincronizar?,
Show HSN,Mostrar HSN,
Show Me,Muéstrame,
Show Month/Year,Mostrar Mes/Año,
Single Value,Valor Único,
Skip Child Tables,Omitir Tablas Hijas,
Skip Transactions,Omitir Transacciones,
Smallest Currency Fraction Value,Valor de Fracción de Moneda Más Pequeño,
Softwares,Softwares,
Something has gone terribly wrong. Please check the console and raise an issue.,"Algo ha salido terriblemente mal. Por favor, revisa la consola y reporta un problema.",
Source of Funds (Liabilities),Fuente de Fondos (Pasivos),
Standard Chart of Accounts,Plan de Cuentas Estándar,
Start,Iniciar,
Start From Row Index,Iniciar Desde el Índice de Fila,
State,Estado,
State Tax,Impuesto Estatal,
Status,Estado,
Stock,Inventario,
Stock Adjustment,Ajuste de Inventario,
Stock Assets,Activos de Inventario,
Stock Balance,Balance de Inventario,
Stock Entries,Entradas de Inventario,
Stock Expenses,Gastos de Inventario,
Stock In Hand,Inventario en Mano,
Stock In Hand Acc.,Inventario en Mano Acc.,
Stock Ledger,Libro Mayor de Inventario,
Stock Ledger Entry,Entrada del Libro Mayor de Inventario,
Stock Liabilities,Pasivos de Inventario,
Stock Movement,Movimiento de Inventario,
Stock Movement Item,Artículo de Movimiento de Inventario,
Stock Movement No.,No. de Movimiento de Inventario,
Stock Movement Number Series,Serie de Números de Movimiento de Inventario,
Stock Movement Print Template,Plantilla de Impresión de Movimiento de Inventario,
Stock Movements,Movimientos de Inventario,
Stock Not Received,Inventario No Recibido,
Stock Not Shipped,Inventario No Enviado,
Stock Not Transferred,Inventario No Transferido,
Stock Received But Not Billed,Inventario Recibido Pero No Facturado,
Stock Received But Not Billed Acc.,Inventario Recibido Pero No Facturado Acc.,
Stock Transfer Item,Artículo de Transferencia de Inventario,
Stock Unit,Unidad de Inventario,
StockTransfer,Transferencia de Inventario,
Stores,Almacenes,
Su,Su,
Submit,Enviar,
Submit ${0}?,¿Enviar ${0}?,
Submit & Print,Enviar e Imprimir,
Submit entries?,¿Enviar entradas?,
Submitted,Enviado,
Success,Éxito,
Supplier,Proveedor,
Supplier Created,Proveedor Creado,
Suppliers,Proveedores,
Symbol,Símbolo,
System,Sistema,
System Settings,Configuración del Sistema,
System Setup,Configuración del Sistema,
Table,Tabla,
Target,Objetivo,
Tax,Impuesto,
Tax Account,Cuenta de Impuesto,
Tax Amount,Monto del Impuesto,
Tax Assets,Activos de Impuesto,
Tax Detail,Detalle del Impuesto,
Tax ID,ID de Impuesto,
Tax Invoice Account,Cuenta de Factura de Impuesto,
Tax Payment Account,Cuenta de Pago de Impuesto,
Tax Rate,Tasa de Impuesto,
Tax Summary,Resumen de Impuestos,
Tax Template,Plantilla de Impuesto,
Tax Templates,Plantillas de Impuesto,
Tax and Totals,Impuesto y Totales,
Taxable Value,Valor Imponible (Impuestos),
Taxed Amount,Monto Imponible (Impuestos),
Taxes,Impuestos,
Taxes and Charges,Impuestos y Cargos,
Teal,Verde Azulado,
Telephone Expenses,Gastos Telefónicos,
Template,Plantilla,
Template Builder,Constructor de Plantillas,
Template Compilation Error,Error de Compilación de Plantilla,
Template Name,Nombre de la Plantilla,
Template Type,Tipo de Plantilla,
Template file saved,Archivo de Plantilla guardado,
Temporary,Temporal,
Temporary Accounts,Cuentas Temporales,
Temporary Opening,Apertura Temporal,
Terms,Términos,
Text,Texto,
Th,Th,
The following characters cannot be used ${0} in a Number Series name.,Los siguientes caracteres no pueden ser usados ${0} en un nombre de Serie de Números.,
The following items have insufficient quantity for Shipment: ${0},Los siguientes artículos tienen cantidad insuficiente para el Envío: ${0},
This Month,Este Mes,
This Quarter,Este Trimestre,
This Year,Este Año,
This action is permanent,Esta acción es permanente,
This action is permanent and will cancel the following payment: ${0},Esta acción es permanente y cancelará el siguiente pago: ${0},
This action is permanent and will cancel the following payments: ${0},Esta acción es permanente y cancelará los siguientes pagos: ${0},
This action is permanent and will delete associated ledger entries.,Esta acción es permanente y eliminará las entradas del libro mayor asociadas.,
This action is permanent.,Esta acción es permanente.,
Times New Roman,Times New Roman,
To,A,
To Account,A la Cuenta,
To Account and From Account can't be the same: ${0},La Cuenta de Destino y la Cuenta de Origen no pueden ser la misma: ${0},
To Date,Hasta la Fecha,
To Loc.,Hasta la Ubicación,
To Year,Hasta el Año,
Toggle Edit Mode,Alternar Modo de Edición,
Toggle Key Hints,Alternar Pistas de Claves,
"Toggle Linked Entries widget, not available in Quick Edit view.","Alternar el widget de Entradas Vinculadas, no disponible en la vista de Edición Rápida.",
Toggle between form and full width,Alternar entre formulario y ancho completo,
Toggle sidebar,Alternar barra lateral,
Toggle the Create filter,Alternar el filtro Crear,
Toggle the Docs filter,Alternar el filtro Documentos,
Toggle the List filter,Alternar el filtro Lista,
Toggle the Page filter,Alternar el filtro Página,
Toggle the Report filter,Alternar el filtro Informe,
Top Expenses,Principales Gastos,
Total,Total,
Total Amount,Monto Total,
Total Asset (Debit),Total de Activos (Débito),
Total Debit: ${0} must be equal to Total Credit: ${1},El Total de Débito: ${0} debe ser igual al Total de Crédito: ${1},
Total Discount,Descuento Total,
Total Equity (Credit),Total de Patrimonio (Crédito),
Total Expense (Debit),Total de Gastos (Débito),
Total Income (Credit),Total de Ingresos (Crédito),
Total Liability (Credit),Total de Pasivos (Crédito),
Total Profit,Gacia Total,
Total Quantity,Cantidad Total,
Total Spending,Gasto Total,
Track Inventory,Rastrear Inventario,
Transfer,Transferir,
Transfer No,No de Transferencia,
Transfer Type,Tipo de Transferencia,
Transfer Unit,Unidad de Transferencia,
Transfer Unit ${0} is not applicable for Item ${1},La Unidad de Transferencia ${0} no es aplicable para el Artículo ${1},
Transfer will cause future entries to have negative stock.,La transferencia causará que las entradas futuras tengan inventario negativo.,
Travel Expenses,Gastos de viaje,
Trial Balance,Balance provisional,
Tu,Tu,
Type,Tipo,
Type to search...,Escribe para buscar...,
UOM,UOM,
UOM Conversion Item,Artículo de Conversión de UOM,
UOM Conversions,Conversiones de UOM,
Unit,Unidad,
Unit Type,Tipo de Unidad,
Unpaid,No Pagado,
Unpaid ${0},No Pagado ${0},
Unsecured Loans,Préstamos No Garantizados,
Until Date,Hasta la Fecha,
Use Full Width,Usar Ancho Completo,
Use List Filters,Usar Filtros de Lista,
User Remark,Comentario del Usuario,
Utility Expenses,Gastos de Servicios Públicos,
Validation Error,Error de Validación,
Value,Valor,
Value missing for ${0},Falta el valor para ${0},
Value: ${0},Valor: ${0},
Version,Versión,
View,Ver,
View Accounting Entries,Ver Entradas Contables,
View Paid Invoices,Ver Facturas Pagadas,
View Purchases,Ver Compras,
View Sales,Ver Ventas,
View Stock Entries,Ver Entradas de Inventario,
View Unpaid Invoices,Ver Facturas No Pagadas,
View linked entries,Ver entradas vinculadas,
We,Nosotros,
Welcome to Frappe Books,Bienvenido a Frappe Books,
Width (in cm),Ancho (en cm),
Write Off,Cancelación,
Write Off Account,Cuenta de Cancelación,
Write Off Account ${0} does not exist. Please set Write Off Account in General Settings,"La Cuenta de Cancelación ${0} no existe. Por favor, configure la Cuenta de Cancelación en Configuración General",
Write Off Account not set. Please set Write Off Account in General Settings,"La Cuenta de Cancelación no está configurada. Por favor, configure la Cuenta de Cancelación en Configuración General",
Write Off Entry,Entrada de Cancelación,
Year to Date,Año hasta la Fecha,
Yearly,Anual,
Years,Años,
Yellow,Amarillo,
Yes,Sí,
check values and click on,verifica los valores y haz clic en,
in Batch ${0},en Lote ${0},
[email],[email],
to apply changes,para aplicar cambios,
